"sim:O->X"	"sim:X->O"	"sim:OX|XO"	"sim:X"	"fit:O->X"	"fit:X->O"	"fit:OX|XO"	"fit:X"	"leftwin"	"longwin"	"shortwin"	"rowtaxon"	"loglik"	"convergence"
0.05	0.05	1	0.5	0.0506	0.0483	0.9231	0.5337	2	6	2	"root"	-21968.5856	0
0.05	0.05	1	0.5	0.0506	0.0483	0.9218	0.5356	1	5	3	"root"	-32947.2826	0
0.05	0.05	1	0.5	0.0507	0.0483	0.9227	0.5327	1	4	2	"root"	-21968.6781	0
0.05	0.05	1	0.5	0.0508	0.0481	0.9249	0.5258	1	3	1	"root"	-10990.1771	0
0.05	0.05	1	0.5	0.0502	0.0447	1.0108	0.3685	2	6	2	"root"	-21199.7476	0
0.05	0.05	1	0.5	0.0503	0.0447	1.0084	0.3666	1	5	3	"root"	-31791.3189	0
0.05	0.05	1	0.5	0.0503	0.0448	1.0093	0.3683	1	4	2	"root"	-21199.8762	0
0.05	0.05	1	0.5	0.0502	0.0449	1.012	0.3738	1	3	1	"root"	-10608.4217	0
0.05	0.05	1	0.5	0.0481	0.0502	1.0234	0.5747	2	6	2	"root"	-21523.0416	0
0.05	0.05	1	0.5	0.0482	0.0502	1.0249	0.5726	1	5	3	"root"	-32271.0524	0
0.05	0.05	1	0.5	0.0482	0.0503	1.0217	0.5739	1	4	2	"root"	-21523.6229	0
0.05	0.05	1	0.5	0.0481	0.0504	1.0136	0.578	1	3	1	"root"	-10775.6123	0
0.05	0.05	1	0.5	0.0511	0.0484	0.9774	0.3548	2	6	2	"root"	-22037.465	0
0.05	0.05	1	0.5	0.0511	0.0484	0.9791	0.3529	1	5	3	"root"	-33044.3836	0
0.05	0.05	1	0.5	0.0511	0.0485	0.9758	0.3543	1	4	2	"root"	-22037.8354	0
0.05	0.05	1	0.5	0.0511	0.0486	0.9663	0.3584	1	3	1	"root"	-11031.0793	0
0.05	0.05	1	0.5	0.0501	0.0509	0.9348	0.5161	2	6	2	"root"	-22223.9703	0
0.05	0.05	1	0.5	0.0501	0.051	0.9337	0.5206	1	5	3	"root"	-33328.182	0
0.05	0.05	1	0.5	0.0502	0.0509	0.9335	0.5156	1	4	2	"root"	-22224.2949	0
0.05	0.05	1	0.5	0.0504	0.0507	0.9324	0.5027	1	3	1	"root"	-11120.4819	0
0.05	0.05	1	0.5	0.0512	0.0464	1.0156	0.3796	2	6	2	"root"	-21629.1655	0
0.05	0.05	1	0.5	0.0511	0.0464	1.0158	0.3821	1	5	3	"root"	-32435.9424	0
0.05	0.05	1	0.5	0.0512	0.0464	1.0162	0.3805	1	4	2	"root"	-21628.936	0
0.05	0.05	1	0.5	0.0513	0.0463	1.0176	0.3756	1	3	1	"root"	-10821.7743	0
0.05	0.05	1	0.5	0.0514	0.0511	0.9623	0.4735	2	6	2	"root"	-22438.2583	0
0.05	0.05	1	0.5	0.0514	0.0511	0.9596	0.4704	1	5	3	"root"	-33650.139	0
0.05	0.05	1	0.5	0.0514	0.0511	0.9603	0.4731	1	4	2	"root"	-22438.6942	0
0.05	0.05	1	0.5	0.0513	0.0514	0.9629	0.4831	1	3	1	"root"	-11227.1447	0
0.05	0.05	1	0.5	0.0472	0.0575	1.0114	0.6802	2	6	2	"root"	-22309.6819	0
0.05	0.05	1	0.5	0.0472	0.0576	1.0125	0.685	1	5	3	"root"	-33450.8175	0
0.05	0.05	1	0.5	0.0472	0.0575	1.0109	0.6814	1	4	2	"root"	-22309.6392	0
0.05	0.05	1	0.5	0.0473	0.0573	1.0038	0.6706	1	3	1	"root"	-11168.9469	0
0.05	0.05	1	0.5	0.0506	0.0506	1.0603	0.5896	2	6	2	"root"	-22106.9617	0
0.05	0.05	1	0.5	0.0506	0.0505	1.0622	0.5858	1	5	3	"root"	-33145.9503	0
0.05	0.05	1	0.5	0.0506	0.0506	1.059	0.591	1	4	2	"root"	-22107.1191	0
0.05	0.05	1	0.5	0.0503	0.0511	1.048	0.6069	1	3	1	"root"	-11068.3383	0
0.05	0.05	1	0.5	0.0498	0.052	1.0033	0.5391	2	6	2	"root"	-22170.403	0
0.05	0.05	1	0.5	0.0498	0.052	1.0051	0.5392	1	5	3	"root"	-33241.9655	0
0.05	0.05	1	0.5	0.0498	0.052	1.0026	0.5384	1	4	2	"root"	-22170.3974	0
0.05	0.05	1	0.5	0.0498	0.052	0.9959	0.5362	1	3	1	"root"	-11098.4844	0
0.05	0.05	1	0.5	0.0502	0.0494	1.0135	0.5073	2	6	2	"root"	-21882.2369	0
0.05	0.05	1	0.5	0.0502	0.0494	1.0156	0.5104	1	5	3	"root"	-32810.3678	0
0.05	0.05	1	0.5	0.0502	0.0494	1.0125	0.5081	1	4	2	"root"	-21882.4317	0
0.05	0.05	1	0.5	0.0503	0.0493	1.0019	0.5002	1	3	1	"root"	-10954.6509	0
0.05	0.05	1	0.5	0.0528	0.0489	0.926	0.3842	2	6	2	"root"	-22419.7646	0
0.05	0.05	1	0.5	0.0528	0.0489	0.9244	0.3807	1	5	3	"root"	-33620.5066	0
0.05	0.05	1	0.5	0.0528	0.0489	0.9242	0.3832	1	4	2	"root"	-22420.3254	0
0.05	0.05	1	0.5	0.0527	0.0492	0.9235	0.3927	1	3	1	"root"	-11220.0572	0
0.05	0.05	1	0.5	0.05	0.0525	0.9969	0.5046	2	6	2	"root"	-22290.6934	0
0.05	0.05	1	0.5	0.05	0.0526	0.9947	0.5077	1	5	3	"root"	-33426.0176	0
0.05	0.05	1	0.5	0.05	0.0526	0.995	0.5054	1	4	2	"root"	-22291.362	0
0.05	0.05	1	0.5	0.0502	0.0524	0.9958	0.4977	1	3	1	"root"	-11156.5149	0
0.05	0.05	1	0.5	0.0548	0.0473	1.003	0.2816	2	6	2	"root"	-22373.2946	0
0.05	0.05	1	0.5	0.0547	0.0474	1.0026	0.285	1	5	3	"root"	-33550.3835	0
0.05	0.05	1	0.5	0.0548	0.0474	1.002	0.2834	1	4	2	"root"	-22373.4125	0
0.05	0.05	1	0.5	0.055	0.0473	1.002	0.2764	1	3	1	"root"	-11195.8232	0
0.05	0.05	1	0.5	0.049	0.0513	1.033	0.4754	2	6	2	"root"	-22008.0823	0
0.05	0.05	1	0.5	0.0491	0.0513	1.0314	0.4733	1	5	3	"root"	-33005.2751	0
0.05	0.05	1	0.5	0.049	0.0513	1.0334	0.4771	1	4	2	"root"	-22007.5108	0
0.05	0.05	1	0.5	0.0489	0.0515	1.041	0.4865	1	3	1	"root"	-11009.3277	0
0.05	0.05	1	0.5	0.0501	0.0529	1.0136	0.5592	2	6	2	"root"	-22309.758	0
0.05	0.05	1	0.5	0.0502	0.0529	1.0139	0.5579	1	5	3	"root"	-33453.6062	0
0.05	0.05	1	0.5	0.0502	0.0529	1.014	0.5594	1	4	2	"root"	-22309.3403	0
0.05	0.05	1	0.5	0.0501	0.0531	1.0147	0.5644	1	3	1	"root"	-11164.9762	0
0.05	0.05	1	0.5	0.0521	0.0501	1.0027	0.4246	2	6	2	"root"	-22326.6016	0
0.05	0.05	1	0.5	0.052	0.0502	1.0022	0.4273	1	5	3	"root"	-33480.4329	0
0.05	0.05	1	0.5	0.0521	0.0502	1.0028	0.4254	1	4	2	"root"	-22325.9265	0
0.05	0.05	1	0.5	0.0522	0.0501	1.0045	0.4195	1	3	1	"root"	-11171.4226	0
0.05	0.05	1	0.5	0.0518	0.0487	1.0254	0.3751	2	6	2	"root"	-22121.1653	0
0.05	0.05	1	0.5	0.0518	0.0488	1.0235	0.3766	1	5	3	"root"	-33172.2904	0
0.05	0.05	1	0.5	0.0518	0.0488	1.0232	0.3758	1	4	2	"root"	-22121.5401	0
0.05	0.05	1	0.5	0.0518	0.0488	1.0199	0.3776	1	3	1	"root"	-11071.1878	0
0.05	0.05	1	0.5	0.053	0.0506	0.9742	0.4995	2	6	2	"root"	-22606.6869	0
0.05	0.05	1	0.5	0.0529	0.0507	0.9756	0.505	1	5	3	"root"	-33896.9846	0
0.05	0.05	1	0.5	0.053	0.0506	0.9727	0.5003	1	4	2	"root"	-22607.2331	0
0.05	0.05	1	0.5	0.0532	0.0504	0.9645	0.4865	1	3	1	"root"	-11317.2515	0
0.05	0.05	1	0.5	0.0516	0.0488	0.9832	0.4341	2	6	2	"root"	-22079.6951	0
0.05	0.05	1	0.5	0.0516	0.0488	0.98	0.4336	1	5	3	"root"	-33112.0358	0
0.05	0.05	1	0.5	0.0517	0.0488	0.9811	0.4326	1	4	2	"root"	-22080.3163	0
0.05	0.05	1	0.5	0.0518	0.0487	0.9826	0.4291	1	3	1	"root"	-11048.9569	0
0.05	0.05	1	0.5	0.0469	0.0558	1.024	0.6607	2	6	2	"root"	-22016.3657	0
0.05	0.05	1	0.5	0.0469	0.0559	1.0209	0.6622	1	5	3	"root"	-33018.1384	0
0.05	0.05	1	0.5	0.0469	0.0559	1.0229	0.6625	1	4	2	"root"	-22016.5446	0
0.05	0.05	1	0.5	0.0469	0.0559	1.0294	0.6633	1	3	1	"root"	-11014.821	0
0.05	0.05	1	0.5	0.0503	0.0503	1.0432	0.4738	2	6	2	"root"	-21914.8998	0
0.05	0.05	1	0.5	0.0503	0.0503	1.0408	0.472	1	5	3	"root"	-32866.7265	0
0.05	0.05	1	0.5	0.0503	0.0503	1.0425	0.4742	1	4	2	"root"	-21915.0182	0
0.05	0.05	1	0.5	0.0503	0.0505	1.048	0.4812	1	3	1	"root"	-10963.1363	0
0.05	0.05	1	0.5	0.0502	0.0508	1.0196	0.6443	2	6	2	"root"	-22098.3909	0
0.05	0.05	1	0.5	0.0502	0.0508	1.0226	0.6457	1	5	3	"root"	-33132.5869	0
0.05	0.05	1	0.5	0.0502	0.0508	1.0192	0.6447	1	4	2	"root"	-22098.2653	0
0.05	0.05	1	0.5	0.0503	0.0508	1.0092	0.642	1	3	1	"root"	-11063.7252	0
0.05	0.05	1	0.5	0.0481	0.0523	0.9744	0.7015	2	6	2	"root"	-21935.1735	0
0.05	0.05	1	0.5	0.0482	0.0521	0.9806	0.6964	1	5	3	"root"	-32885.3027	0
0.05	0.05	1	0.5	0.0481	0.0523	0.9748	0.7015	1	4	2	"root"	-21935.041	0
0.05	0.05	1	0.5	0.0478	0.0528	0.9579	0.7167	1	3	1	"root"	-10984.508	0
0.05	0.05	1	0.5	0.0501	0.0517	0.9828	0.5063	2	6	2	"root"	-22182.5558	0
0.05	0.05	1	0.5	0.0501	0.0518	0.9838	0.5105	1	5	3	"root"	-33262.2642	0
0.05	0.05	1	0.5	0.0501	0.0518	0.9823	0.5077	1	4	2	"root"	-22182.5663	0
0.05	0.05	1	0.5	0.0503	0.0516	0.9779	0.5003	1	3	1	"root"	-11102.7299	0
0.05	0.05	1	0.5	0.0539	0.0466	1.0027	0.2868	2	6	2	"root"	-22139.5731	0
0.05	0.05	1	0.5	0.0539	0.0465	1.0001	0.2847	1	5	3	"root"	-33203.0964	0
0.05	0.05	1	0.5	0.0539	0.0466	1.0016	0.2882	1	4	2	"root"	-22139.5493	0
0.05	0.05	1	0.5	0.0538	0.0468	1.0049	0.2964	1	3	1	"root"	-11076.5042	0
0.05	0.05	1	0.5	0.048	0.0504	1.0469	0.5701	2	6	2	"root"	-21543.0174	0
0.05	0.05	1	0.5	0.0481	0.0503	1.046	0.5646	1	5	3	"root"	-32305.2637	0
0.05	0.05	1	0.5	0.0481	0.0504	1.0459	0.5698	1	4	2	"root"	-21543.0353	0
0.05	0.05	1	0.5	0.0479	0.0508	1.0458	0.5857	1	3	1	"root"	-10780.7448	0
0.05	0.05	1	0.5	0.0541	0.047	1.008	0.3517	2	6	2	"root"	-22301.376	0
0.05	0.05	1	0.5	0.0541	0.047	1.0075	0.3505	1	5	3	"root"	-33441.4656	0
0.05	0.05	1	0.5	0.0541	0.0471	1.0069	0.3517	1	4	2	"root"	-22301.4986	0
0.05	0.05	1	0.5	0.0541	0.0472	1.0066	0.3555	1	3	1	"root"	-11161.1339	0
0.05	0.05	1	0.5	0.0503	0.047	1.0963	0.33	2	6	2	"root"	-21463.0641	0
0.05	0.05	1	0.5	0.0503	0.047	1.0957	0.3296	1	5	3	"root"	-32185.8164	0
0.05	0.05	1	0.5	0.0503	0.0471	1.0941	0.331	1	4	2	"root"	-21463.0352	0
0.05	0.05	1	0.5	0.0503	0.0472	1.0916	0.3343	1	3	1	"root"	-10739.8195	0
0.05	0.05	1	0.5	0.0485	0.0533	1.0794	0.6061	2	6	2	"root"	-21960.3944	0
0.05	0.05	1	0.5	0.0485	0.0533	1.0794	0.6052	1	5	3	"root"	-32929.9116	0
0.05	0.05	1	0.5	0.0485	0.0533	1.0782	0.6063	1	4	2	"root"	-21960.6064	0
0.05	0.05	1	0.5	0.0485	0.0535	1.075	0.6093	1	3	1	"root"	-10991.1165	0
0.05	0.05	1	0.5	0.0521	0.0502	0.9232	0.4278	2	6	2	"root"	-22545.2905	0
0.05	0.05	1	0.5	0.0522	0.0502	0.9256	0.4282	1	5	3	"root"	-33805.5926	0
0.05	0.05	1	0.5	0.0522	0.0502	0.9234	0.4283	1	4	2	"root"	-22545.0132	0
0.05	0.05	1	0.5	0.0522	0.0503	0.9172	0.4283	1	3	1	"root"	-11284.3414	0
0.05	0.05	1	0.5	0.0521	0.0453	0.9234	0.314	2	6	2	"root"	-21685.7358	0
0.05	0.05	1	0.5	0.0521	0.0454	0.9238	0.3175	1	5	3	"root"	-32518.7544	0
0.05	0.05	1	0.5	0.0522	0.0453	0.9219	0.3144	1	4	2	"root"	-21685.965	0
0.05	0.05	1	0.5	0.0523	0.0452	0.917	0.3057	1	3	1	"root"	-10852.8332	0
0.05	0.05	1	0.5	0.0495	0.0524	1.0133	0.4832	2	6	2	"root"	-22185.8746	0
0.05	0.05	1	0.5	0.0495	0.0524	1.0116	0.4844	1	5	3	"root"	-33268.3954	0
0.05	0.05	1	0.5	0.0496	0.0524	1.0114	0.4842	1	4	2	"root"	-22186.3594	0
0.05	0.05	1	0.5	0.0496	0.0525	1.011	0.4845	1	3	1	"root"	-11104.257	0
0.05	0.05	1	0.5	0.0474	0.0502	0.9732	0.5688	2	6	2	"root"	-21469.2797	0
0.05	0.05	1	0.5	0.0474	0.0502	0.971	0.568	1	5	3	"root"	-32197.5164	0
0.05	0.05	1	0.5	0.0474	0.0503	0.972	0.5692	1	4	2	"root"	-21469.6576	0
0.05	0.05	1	0.5	0.0474	0.0504	0.9746	0.5734	1	3	1	"root"	-10741.8561	0
0.05	0.05	1	0.5	0.0495	0.0471	0.976	0.4836	2	6	2	"root"	-21477.3208	0
0.05	0.05	1	0.5	0.0495	0.0471	0.9745	0.4852	1	5	3	"root"	-32210.7815	0
0.05	0.05	1	0.5	0.0495	0.0471	0.9753	0.4832	1	4	2	"root"	-21477.4506	0
0.05	0.05	1	0.5	0.0496	0.047	0.9772	0.4772	1	3	1	"root"	-10744.3464	0
0.05	0.05	1	0.5	0.0473	0.0498	0.9806	0.5097	2	6	2	"root"	-21375.6874	0
0.05	0.05	1	0.5	0.0473	0.0498	0.9798	0.5078	1	5	3	"root"	-32054.9925	0
0.05	0.05	1	0.5	0.0473	0.0499	0.9796	0.5118	1	4	2	"root"	-21375.8938	0
0.05	0.05	1	0.5	0.0471	0.0502	0.9794	0.5241	1	3	1	"root"	-10696.6832	0
0.05	0.05	1	0.5	0.0512	0.0509	1.0174	0.5537	2	6	2	"root"	-22301.7414	0
0.05	0.05	1	0.5	0.0512	0.0509	1.0173	0.5547	1	5	3	"root"	-33444.217	0
0.05	0.05	1	0.5	0.0512	0.0509	1.0162	0.5526	1	4	2	"root"	-22301.8536	0
0.05	0.05	1	0.5	0.0513	0.0508	1.0128	0.5467	1	3	1	"root"	-11159.5469	0
0.05	0.05	1	0.5	0.0487	0.0466	1.0431	0.5955	2	6	2	"root"	-21189.389	0
0.05	0.05	1	0.5	0.0487	0.0466	1.0391	0.5914	1	5	3	"root"	-31783.0227	0
0.05	0.05	1	0.5	0.0487	0.0467	1.0403	0.5964	1	4	2	"root"	-21193.597	0
0.05	0.05	1	0.5	0.0486	0.047	1.0452	0.6115	1	3	1	"root"	-10603.7387	0
0.05	0.05	1	0.5	0.0505	0.0476	1.0425	0.5094	2	6	2	"root"	-21605.4838	0
0.05	0.05	1	0.5	0.0505	0.0476	1.0414	0.5103	1	5	3	"root"	-32400.3977	0
0.05	0.05	1	0.5	0.0505	0.0476	1.0413	0.5109	1	4	2	"root"	-21605.6112	0
0.05	0.05	1	0.5	0.0505	0.0477	1.0407	0.5134	1	3	1	"root"	-10810.9315	0
0.05	0.05	1	0.5	0.0475	0.0497	0.9589	0.4645	2	6	2	"root"	-21480.1559	0
0.05	0.05	1	0.5	0.0476	0.0497	0.9546	0.4618	1	5	3	"root"	-32217.321	0
