"sim:O->X"	"sim:X->O"	"sim:OX|XO"	"sim:X"	"fit:O->X"	"fit:X->O"	"fit:OX|XO"	"fit:X"	"leftwin"	"longwin"	"shortwin"	"rowtaxon"	"loglik"	"convergence"
0.05	0.05	1	0.5	0.0476	0.0497	0.9578	0.4635	1	4	2	"root"	-21479.9173	0
0.05	0.05	1	0.5	0.0476	0.0498	0.9693	0.4694	1	3	1	"root"	-10742.1154	0
0.05	0.05	1	0.5	0.0541	0.0486	0.9943	0.3595	2	6	2	"root"	-22465.8734	0
0.05	0.05	1	0.5	0.0541	0.0486	0.9953	0.3592	1	5	3	"root"	-33685.9339	0
0.05	0.05	1	0.5	0.0541	0.0486	0.9934	0.3595	1	4	2	"root"	-22465.9269	0
0.05	0.05	1	0.5	0.0541	0.0487	0.9872	0.3596	1	3	1	"root"	-11245.8798	0
0.05	0.05	1	0.5	0.0525	0.0513	0.9359	0.3474	2	6	2	"root"	-22664.8888	0
0.05	0.05	1	0.5	0.0526	0.0513	0.9334	0.3464	1	5	3	"root"	-33989.85	0
0.05	0.05	1	0.5	0.0526	0.0513	0.9344	0.3467	1	4	2	"root"	-22665.351	0
0.05	0.05	1	0.5	0.0526	0.0514	0.9373	0.3473	1	3	1	"root"	-11340.8056	0
0.05	0.05	1	0.5	0.0549	0.0481	1.036	0.3516	2	6	2	"root"	-22408.5127	0
0.05	0.05	1	0.5	0.0549	0.0481	1.0315	0.3504	1	5	3	"root"	-33610.1969	0
0.05	0.05	1	0.5	0.0549	0.0482	1.0321	0.3514	1	4	2	"root"	-22413.866	0
0.05	0.05	1	0.5	0.0549	0.0483	1.0343	0.3551	1	3	1	"root"	-11217.3621	0
0.05	0.05	1	0.5	0.0504	0.0468	0.9932	0.4603	2	6	2	"root"	-21586.6497	0
0.05	0.05	1	0.5	0.0504	0.0469	0.9962	0.4646	1	5	3	"root"	-32367.8235	0
0.05	0.05	1	0.5	0.0504	0.0468	0.9934	0.4607	1	4	2	"root"	-21586.4102	0
0.05	0.05	1	0.5	0.0506	0.0466	0.9854	0.4491	1	3	1	"root"	-10804.7934	0
0.05	0.05	1	0.5	0.051	0.0516	0.9698	0.5096	2	6	2	"root"	-22404.9289	0
0.05	0.05	1	0.5	0.051	0.0516	0.9698	0.5084	1	5	3	"root"	-33596.6741	0
0.05	0.05	1	0.5	0.051	0.0517	0.969	0.5114	1	4	2	"root"	-22405.0252	0
0.05	0.05	1	0.5	0.0509	0.0519	0.9659	0.5209	1	3	1	"root"	-11213.5755	0
0.05	0.05	1	0.5	0.0503	0.0494	1.0107	0.4513	2	6	2	"root"	-21947.7043	0
0.05	0.05	1	0.5	0.0503	0.0494	1.0097	0.4496	1	5	3	"root"	-32912.1467	0
0.05	0.05	1	0.5	0.0503	0.0495	1.0093	0.4512	1	4	2	"root"	-21947.9949	0
0.05	0.05	1	0.5	0.0503	0.0496	1.008	0.4558	1	3	1	"root"	-10983.7836	0
0.05	0.05	1	0.5	0.0518	0.0484	0.9606	0.422	2	6	2	"root"	-22157.0522	0
0.05	0.05	1	0.5	0.0518	0.0484	0.9618	0.4217	1	5	3	"root"	-33222.0472	0
0.05	0.05	1	0.5	0.0518	0.0484	0.9595	0.4233	1	4	2	"root"	-22157.2963	0
0.05	0.05	1	0.5	0.0517	0.0486	0.9523	0.4301	1	3	1	"root"	-11092.5711	0
0.05	0.05	1	0.5	0.0506	0.0515	1.0055	0.5515	2	6	2	"root"	-22244.8507	0
0.05	0.05	1	0.5	0.0507	0.0515	1.0041	0.5489	1	5	3	"root"	-33357.1806	0
0.05	0.05	1	0.5	0.0507	0.0515	1.0038	0.5527	1	4	2	"root"	-22245.3658	0
0.05	0.05	1	0.5	0.0505	0.0518	1.003	0.564	1	3	1	"root"	-11133.4846	0
0.05	0.05	1	0.5	0.0518	0.05	1.0517	0.5222	2	6	2	"root"	-22351.7805	0
0.05	0.05	1	0.5	0.0518	0.0501	1.0511	0.5223	1	5	3	"root"	-33517.2134	0
0.05	0.05	1	0.5	0.0518	0.0501	1.0516	0.5238	1	4	2	"root"	-22351.3356	0
0.05	0.05	1	0.5	0.0518	0.0502	1.0514	0.5286	1	3	1	"root"	-11185.9256	0
0.05	0.05	1	0.5	0.0522	0.0476	1.0181	0.44	2	6	2	"root"	-22022.1369	0
0.05	0.05	1	0.5	0.0521	0.0477	1.0169	0.4443	1	5	3	"root"	-33026.3304	0
0.05	0.05	1	0.5	0.0522	0.0477	1.0161	0.4413	1	4	2	"root"	-22022.4594	0
0.05	0.05	1	0.5	0.0524	0.0475	1.0146	0.4327	1	3	1	"root"	-11018.25	0
0.05	0.05	1	0.5	0.0541	0.0451	1.0804	0.3416	2	6	2	"root"	-21917.2501	0
0.05	0.05	1	0.5	0.0542	0.0451	1.0763	0.3421	1	5	3	"root"	-32868.9982	0
0.05	0.05	1	0.5	0.0542	0.0451	1.0788	0.3428	1	4	2	"root"	-21917.4363	0
0.05	0.05	1	0.5	0.0542	0.0452	1.0858	0.3443	1	3	1	"root"	-10965.8886	0
0.05	0.05	1	0.5	0.0502	0.0502	0.9187	0.4272	2	6	2	"root"	-22155.2403	0
0.05	0.05	1	0.5	0.0502	0.0502	0.9184	0.4269	1	5	3	"root"	-33223.9507	0
0.05	0.05	1	0.5	0.0502	0.0502	0.9177	0.427	1	4	2	"root"	-22155.4767	0
0.05	0.05	1	0.5	0.0502	0.0503	0.9158	0.4277	1	3	1	"root"	-11086.9068	0
0.05	0.05	1	0.5	0.0528	0.0473	1.0515	0.4738	2	6	2	"root"	-21976.7091	0
0.05	0.05	1	0.5	0.0528	0.0473	1.049	0.4709	1	5	3	"root"	-32958.1303	0
0.05	0.05	1	0.5	0.0528	0.0473	1.0485	0.4709	1	4	2	"root"	-21980.6889	0
0.05	0.05	1	0.5	0.0528	0.0474	1.0478	0.4732	1	3	1	"root"	-10999.7717	0
0.05	0.05	1	0.5	0.0504	0.043	0.9625	0.287	2	6	2	"root"	-20992.6989	0
0.05	0.05	1	0.5	0.0504	0.043	0.9607	0.2829	1	5	3	"root"	-31482.9773	0
0.05	0.05	1	0.5	0.0504	0.0431	0.962	0.2876	1	4	2	"root"	-20992.5979	0
0.05	0.05	1	0.5	0.0502	0.0434	0.9656	0.3022	1	3	1	"root"	-10502.3155	0
0.05	0.05	1	0.5	0.0483	0.0494	0.9018	0.4909	2	6	2	"root"	-21644.5408	0
0.05	0.05	1	0.5	0.0482	0.0495	0.8989	0.4934	1	5	3	"root"	-32461.9901	0
0.05	0.05	1	0.5	0.0483	0.0494	0.8997	0.4899	1	4	2	"root"	-21648.5244	0
0.05	0.05	1	0.5	0.0484	0.0493	0.8993	0.4836	1	3	1	"root"	-10832.568	0
0.05	0.05	1	0.5	0.0537	0.0489	0.9792	0.3664	2	6	2	"root"	-22467.7673	0
0.05	0.05	1	0.5	0.0537	0.0489	0.9794	0.3674	1	5	3	"root"	-33692.2242	0
0.05	0.05	1	0.5	0.0538	0.0489	0.9786	0.366	1	4	2	"root"	-22467.9281	0
0.05	0.05	1	0.5	0.0539	0.0489	0.9753	0.3619	1	3	1	"root"	-11243.8305	0
0.05	0.05	1	0.5	0.0503	0.0473	0.9166	0.4597	2	6	2	"root"	-21687.3198	0
0.05	0.05	1	0.5	0.0504	0.0472	0.9179	0.4571	1	5	3	"root"	-32519.8527	0
0.05	0.05	1	0.5	0.0503	0.0473	0.9157	0.4594	1	4	2	"root"	-21687.6272	0
0.05	0.05	1	0.5	0.0503	0.0474	0.9103	0.4631	1	3	1	"root"	-10854.9218	0
0.05	0.05	1	0.5	0.0479	0.0522	0.9495	0.5212	2	6	2	"root"	-21910.3315	0
0.05	0.05	1	0.5	0.0479	0.0522	0.949	0.5226	1	5	3	"root"	-32856.6757	0
0.05	0.05	1	0.5	0.048	0.0522	0.9488	0.5212	1	4	2	"root"	-21910.6397	0
0.05	0.05	1	0.5	0.048	0.0521	0.9488	0.5179	1	3	1	"root"	-10964.4961	0
0.05	0.05	1	0.5	0.0498	0.0517	0.9909	0.4819	2	6	2	"root"	-22242.2787	0
0.05	0.05	1	0.5	0.0498	0.0517	0.992	0.4823	1	5	3	"root"	-33350.2727	0
0.05	0.05	1	0.5	0.0498	0.0517	0.99	0.483	1	4	2	"root"	-22242.2473	0
0.05	0.05	1	0.5	0.0498	0.0518	0.984	0.4857	1	3	1	"root"	-11134.1669	0
0.05	0.05	1	0.5	0.0513	0.0477	1.0213	0.3604	2	6	2	"root"	-21812.5272	0
0.05	0.05	1	0.5	0.0513	0.0478	1.0204	0.3627	1	5	3	"root"	-32710.057	0
0.05	0.05	1	0.5	0.0514	0.0477	1.0201	0.3593	1	4	2	"root"	-21812.8851	0
0.05	0.05	1	0.5	0.0516	0.0476	1.0178	0.3484	1	3	1	"root"	-10915.7882	0
0.05	0.05	1	0.5	0.053	0.0473	1.0581	0.3638	2	6	2	"root"	-21960.1857	0
0.05	0.05	1	0.5	0.053	0.0474	1.0589	0.3668	1	5	3	"root"	-32928.1868	0
0.05	0.05	1	0.5	0.053	0.0474	1.0566	0.3648	1	4	2	"root"	-21960.1345	0
0.05	0.05	1	0.5	0.0531	0.0473	1.0506	0.3597	1	3	1	"root"	-10991.6962	0
0.05	0.05	1	0.5	0.0531	0.0503	1.0135	0.4913	2	6	2	"root"	-22546.3898	0
0.05	0.05	1	0.5	0.0531	0.0503	1.0116	0.4908	1	5	3	"root"	-33809.9917	0
0.05	0.05	1	0.5	0.0531	0.0503	1.0106	0.4901	1	4	2	"root"	-22547.2301	0
0.05	0.05	1	0.5	0.0532	0.0504	1.0081	0.4885	1	3	1	"root"	-11284.3116	0
0.05	0.05	1	0.5	0.047	0.0527	0.9709	0.5934	2	6	2	"root"	-21784.8984	0
0.05	0.05	1	0.5	0.047	0.0527	0.973	0.5954	1	5	3	"root"	-32664.3321	0
0.05	0.05	1	0.5	0.0471	0.0527	0.9692	0.5934	1	4	2	"root"	-21785.1712	0
0.05	0.05	1	0.5	0.0471	0.0527	0.9593	0.589	1	3	1	"root"	-10905.7114	0
0.05	0.05	1	0.5	0.05	0.0476	1.1013	0.5046	2	6	2	"root"	-21467.2446	0
0.05	0.05	1	0.5	0.0499	0.0478	1.1021	0.51	1	5	3	"root"	-32189.2038	0
0.05	0.05	1	0.5	0.05	0.0477	1.1004	0.5052	1	4	2	"root"	-21466.985	0
0.05	0.05	1	0.5	0.0503	0.0475	1.0976	0.4903	1	3	1	"root"	-10744.164	0
0.05	0.05	1	0.5	0.0494	0.0524	1.0398	0.5427	2	6	2	"root"	-21978.0146	0
0.05	0.05	1	0.5	0.0493	0.0526	1.0403	0.5472	1	5	3	"root"	-32955.2158	0
0.05	0.05	1	0.5	0.0494	0.0525	1.0395	0.5432	1	4	2	"root"	-21977.7647	0
0.05	0.05	1	0.5	0.0496	0.0523	1.0362	0.5325	1	3	1	"root"	-11000.5338	0
0.05	0.05	1	0.5	0.0509	0.0498	1.0355	0.436	2	6	2	"root"	-21993.5092	0
0.05	0.05	1	0.5	0.0509	0.0498	1.0343	0.4353	1	5	3	"root"	-32982.4861	0
0.05	0.05	1	0.5	0.0509	0.0499	1.0362	0.4372	1	4	2	"root"	-21992.9415	0
0.05	0.05	1	0.5	0.0509	0.05	1.042	0.4432	1	3	1	"root"	-11003.2961	0
0.05	0.05	1	0.5	0.051	0.0488	1.0099	0.5093	2	6	2	"root"	-21874.3507	0
0.05	0.05	1	0.5	0.0509	0.0489	1.0104	0.5119	1	5	3	"root"	-32801.1022	0
0.05	0.05	1	0.5	0.051	0.0488	1.0093	0.51	1	4	2	"root"	-21874.436	0
0.05	0.05	1	0.5	0.0511	0.0487	1.0067	0.5038	1	3	1	"root"	-10947.4379	0
0.05	0.05	1	0.5	0.0483	0.0537	0.9952	0.4856	2	6	2	"root"	-22108.3835	0
0.05	0.05	1	0.5	0.0484	0.0537	0.9947	0.4846	1	5	3	"root"	-33152.1647	0
0.05	0.05	1	0.5	0.0483	0.0537	0.9934	0.4864	1	4	2	"root"	-22109.0394	0
0.05	0.05	1	0.5	0.0483	0.0539	0.9894	0.4907	1	3	1	"root"	-11065.8394	0
0.05	0.05	1	0.5	0.0511	0.0533	1.0089	0.6155	2	6	2	"root"	-22553.9288	0
0.05	0.05	1	0.5	0.0511	0.0534	1.0092	0.6178	1	5	3	"root"	-33820.1869	0
0.05	0.05	1	0.5	0.0511	0.0534	1.008	0.6163	1	4	2	"root"	-22554.0059	0
0.05	0.05	1	0.5	0.0512	0.0533	1.0038	0.6112	1	3	1	"root"	-11287.6259	0
0.05	0.05	1	0.5	0.0473	0.052	0.942	0.5676	2	6	2	"root"	-21827.26	0
0.05	0.05	1	0.5	0.0473	0.0521	0.9434	0.5698	1	5	3	"root"	-32730.6716	0
0.05	0.05	1	0.5	0.0474	0.052	0.9413	0.5671	1	4	2	"root"	-21827.3206	0
0.05	0.05	1	0.5	0.0475	0.0519	0.9371	0.5583	1	3	1	"root"	-10923.2973	0
0.05	0.05	1	0.5	0.0493	0.0519	0.9229	0.5532	2	6	2	"root"	-22179.9749	0
0.05	0.05	1	0.5	0.0493	0.052	0.9215	0.5542	1	5	3	"root"	-33263.0116	0
0.05	0.05	1	0.5	0.0493	0.052	0.9216	0.5548	1	4	2	"root"	-22180.4754	0
0.05	0.05	1	0.5	0.0493	0.0521	0.922	0.5575	1	3	1	"root"	-11097.7696	0
0.05	0.05	1	0.5	0.0493	0.047	1.031	0.3503	2	6	2	"root"	-21386.4569	0
0.05	0.05	1	0.5	0.0493	0.047	1.026	0.3496	1	5	3	"root"	-32075.3115	0
0.05	0.05	1	0.5	0.0493	0.0471	1.0289	0.3503	1	4	2	"root"	-21386.7555	0
0.05	0.05	1	0.5	0.0493	0.0471	1.0375	0.3524	1	3	1	"root"	-10698.1549	0
0.05	0.05	1	0.5	0.0519	0.0498	1.0091	0.4836	2	6	2	"root"	-22296.8995	0
0.05	0.05	1	0.5	0.0519	0.0499	1.0087	0.4864	1	5	3	"root"	-33435.4489	0
0.05	0.05	1	0.5	0.052	0.0499	1.007	0.4829	1	4	2	"root"	-22297.4845	0
0.05	0.05	1	0.5	0.0521	0.0497	1.0027	0.4729	1	3	1	"root"	-11159.2753	0
0.05	0.05	1	0.5	0.0476	0.0487	0.9201	0.4758	2	6	2	"root"	-21394.9775	0
0.05	0.05	1	0.5	0.0476	0.0487	0.9214	0.475	1	5	3	"root"	-32083.8739	0
0.05	0.05	1	0.5	0.0476	0.0488	0.92	0.4765	1	4	2	"root"	-21394.7347	0
0.05	0.05	1	0.5	0.0475	0.0489	0.9165	0.481	1	3	1	"root"	-10705.2305	0
0.05	0.05	1	0.5	0.0513	0.0505	0.9537	0.4056	2	6	2	"root"	-22336.144	0
0.05	0.05	1	0.5	0.0513	0.0506	0.9509	0.4059	1	5	3	"root"	-33496.4883	0
0.05	0.05	1	0.5	0.0513	0.0506	0.9514	0.4059	1	4	2	"root"	-22336.7813	0
0.05	0.05	1	0.5	0.0513	0.0506	0.9532	0.4064	1	3	1	"root"	-11177.0164	0
0.05	0.05	1	0.5	0.0485	0.0527	1.0124	0.5587	2	6	2	"root"	-22051.4338	0
0.05	0.05	1	0.5	0.0486	0.0527	1.0133	0.5579	1	5	3	"root"	-33066.2207	0
0.05	0.05	1	0.5	0.0486	0.0527	1.011	0.5582	1	4	2	"root"	-22055.5115	0
0.05	0.05	1	0.5	0.0486	0.0528	1.004	0.5588	1	3	1	"root"	-11041.2141	0
0.05	0.05	1	0.5	0.05	0.0485	0.9706	0.564	2	6	2	"root"	-21675.919	0
0.05	0.05	1	0.5	0.05	0.0485	0.9693	0.5639	1	5	3	"root"	-32507.1616	0
0.05	0.05	1	0.5	0.05	0.0485	0.9693	0.5637	1	4	2	"root"	-21676.3392	0
0.05	0.05	1	0.5	0.05	0.0485	0.9697	0.5629	1	3	1	"root"	-10845.3302	0
0.05	0.05	1	0.5	0.048	0.0504	0.9714	0.5521	2	6	2	"root"	-21738.6337	0
0.05	0.05	1	0.5	0.048	0.0505	0.9696	0.5538	1	5	3	"root"	-32601.8189	0
0.05	0.05	1	0.5	0.0481	0.0505	0.9702	0.5533	1	4	2	"root"	-21738.8701	0
0.05	0.05	1	0.5	0.0481	0.0505	0.9742	0.552	1	3	1	"root"	-10875.4192	0
0.05	0.05	1	0.5	0.0514	0.0516	1.0669	0.518	2	6	2	"root"	-22423.5566	0
0.05	0.05	1	0.5	0.0514	0.0516	1.0699	0.5186	1	5	3	"root"	-33618.6633	0
0.05	0.05	1	0.5	0.0515	0.0516	1.0654	0.5172	1	4	2	"root"	-22423.8038	0
0.05	0.05	1	0.5	0.0515	0.0517	1.053	0.5139	1	3	1	"root"	-11228.4356	0
0.05	0.05	1	0.5	0.0502	0.0524	0.9968	0.5737	2	6	2	"root"	-22256.5176	0
0.05	0.05	1	0.5	0.0502	0.0524	0.9953	0.5733	1	5	3	"root"	-33380.542	0
0.05	0.05	1	0.5	0.0502	0.0524	0.996	0.5742	1	4	2	"root"	-22256.6838	0
0.05	0.05	1	0.5	0.0502	0.0525	0.9987	0.5775	1	3	1	"root"	-11132.6525	0
